year,month,south,time_c,a,b,south_pred,south_deviation,detrended_data
1968.0,1.0,35.6,-279.0,53.15813953488374,-0.020558484401319986,58.893956682852014,-23.293956682852013,29.864182852031725
1968.0,2.0,31.5,-278.0,53.15813953488374,-0.020558484401319986,58.873398198450694,-27.373398198450694,25.784741336433044
1968.0,3.0,42.5,-277.0,53.15813953488374,-0.020558484401319986,58.852839714049374,-16.352839714049374,36.805299820834364
1968.0,4.0,42.9,-276.0,53.15813953488374,-0.020558484401319986,58.83228122964805,-15.932281229648055,37.22585830523568
1968.0,5.0,46.2,-275.0,53.15813953488374,-0.020558484401319986,58.81172274524673,-12.61172274524673,40.54641678963701
1968.0,6.0,37.7,-274.0,53.15813953488374,-0.020558484401319986,58.79116426084541,-21.09116426084541,32.06697527403833
1968.0,7.0,50.3,-273.0,53.15813953488374,-0.020558484401319986,58.77060577644409,-8.470605776444096,44.68753375843964
1968.0,8.0,46.6,-272.0,53.15813953488374,-0.020558484401319986,58.75004729204277,-12.150047292042771,41.008092242840966
1968.0,9.0,48.7,-271.0,53.15813953488374,-0.020558484401319986,58.72948880764145,-10.02948880764145,43.12865072724229
1968.0,10.0,50.2,-270.0,53.15813953488374,-0.020558484401319986,58.70893032324013,-8.50893032324013,44.64920921164361
1968.0,11.0,45.7,-269.0,53.15813953488374,-0.020558484401319986,58.68837183883881,-12.988371838838809,40.16976769604493
1968.0,12.0,49.8,-268.0,53.15813953488374,-0.020558484401319986,58.66781335443749,-8.867813354437494,44.29032618044624
1969.0,1.0,40.1,-267.0,53.15813953488374,-0.020558484401319986,58.64725487003617,-18.54725487003617,34.61088466484757
1969.0,2.0,34.8,-266.0,53.15813953488374,-0.020558484401319986,58.62669638563485,-23.826696385634854,29.331443149248884
1969.0,3.0,53.3,-265.0,53.15813953488374,-0.020558484401319986,58.60613790123353,-5.306137901233534,47.852001633650204
1969.0,4.0,38.1,-264.0,53.15813953488374,-0.020558484401319986,58.58557941683222,-20.485579416832216,32.67256011805152
1969.0,5.0,50.9,-263.0,53.15813953488374,-0.020558484401319986,58.5650209324309,-7.665020932430899,45.49311860245284
1969.0,6.0,53.7,-262.0,53.15813953488374,-0.020558484401319986,58.54446244802958,-4.844462448029574,48.31367708685416
1969.0,7.0,46.5,-261.0,53.15813953488374,-0.020558484401319986,58.52390396362826,-12.023903963628257,41.13423557125548
1969.0,8.0,45.8,-260.0,53.15813953488374,-0.020558484401319986,58.50334547922694,-12.70334547922694,40.4547940556568
1969.0,9.0,48.4,-259.0,53.15813953488374,-0.020558484401319986,58.48278699482562,-10.082786994825618,43.07535254005812
1969.0,10.0,49.4,-258.0,53.15813953488374,-0.020558484401319986,58.462228510424296,-9.062228510424298,44.09591102445944
1969.0,11.0,38.9,-257.0,53.15813953488374,-0.020558484401319986,58.441670026022976,-19.541670026022977,33.61646950886076
1969.0,12.0,53.2,-256.0,53.15813953488374,-0.020558484401319986,58.421111541621656,-5.221111541621653,47.937027993262085
1970.0,1.0,43.7,-255.0,53.15813953488374,-0.020558484401319986,58.400553057220336,-14.700553057220333,38.457586477663405
1970.0,2.0,39.6,-254.0,53.15813953488374,-0.020558484401319986,58.379994572819015,-18.779994572819014,34.378144962064724
1970.0,3.0,40.0,-253.0,53.15813953488374,-0.020558484401319986,58.359436088417695,-18.359436088417695,34.79870344646604
1970.0,4.0,43.9,-252.0,53.15813953488374,-0.020558484401319986,58.338877604016375,-14.438877604016376,38.71926193086736
1970.0,5.0,40.5,-251.0,53.15813953488374,-0.020558484401319986,58.318319119615055,-17.818319119615055,35.33982041526868
1970.0,6.0,60.1,-250.0,53.15813953488374,-0.020558484401319986,58.297760635213734,1.8022393647862671,54.960378899670005
